Year,Week,time,FPI EUR,FPI NOK,Currency,3-4 Kg,4-5 Kg,5-6 Kg,3-4 Kg EUR,4-5 Kg EUR,5-6 Kg EUR
2018,35,2018-08-27,5.72,55.6,9.7211,53.05,55.21,58.2,5.46,5.68,5.99
2018,36,2018-09-03,6.42,62.6,9.7436,59.73,62.3,66.09,6.13,6.39,6.78
2018,37,2018-09-10,6.31,60.83,9.6425,58.14,60.61,63.64,6.03,6.29,6.6
2018,38,2018-09-17,6.05,57.86,9.5648,54.97,57.5,60.47,5.75,6.01,6.32
2018,39,2018-09-24,6.05,57.62,9.531,55.17,57.24,60.14,5.79,6.01,6.31
2018,40,2018-10-01,5.81,54.96,9.4615,52.6,54.45,56.98,5.56,5.75,6.02
2018,41,2018-10-08,6.0,56.89,9.4841,54.63,56.14,59.66,5.76,5.92,6.29
2018,42,2018-10-15,6.05,57.1,9.4441,54.67,56.65,59.57,5.79,6.0,6.31
2018,43,2018-10-22,5.98,56.73,9.4933,54.84,56.56,58.67,5.78,5.96,6.18
2018,44,2018-10-29,6.12,58.29,9.5277,55.42,58.34,60.92,5.82,6.12,6.39
2018,45,2018-11-05,5.85,55.75,9.5302,52.59,55.68,58.42,5.52,5.84,6.13
2018,46,2018-11-12,5.6,53.66,9.5815,50.58,53.48,56.11,5.28,5.58,5.86
2018,47,2018-11-19,5.21,50.65,9.7136,48.76,50.32,51.73,5.02,5.18,5.33
2018,48,2018-11-26,5.55,54.03,9.7284,51.93,53.93,55.73,5.34,5.54,5.73
2018,49,2018-12-03,5.95,57.6,9.6769,55.73,57.34,59.21,5.76,5.93,6.12
2018,50,2018-12-10,5.93,57.61,9.7162,55.39,57.52,59.52,5.7,5.92,6.13
2018,51,2018-12-17,5.74,56.79,9.8889,53.72,56.67,59.35,5.43,5.73,6.0
2018,52,2018-12-24,6.6,65.92,9.982,63.38,65.64,69.49,6.35,6.58,6.96
2019,1,2019-01-07,6.62,65.6,9.9088,62.94,65.69,68.28,6.35,6.63,6.89
2019,2,2019-01-14,6.31,61.69,9.7701,59.28,61.55,63.87,6.07,6.3,6.54
2019,3,2019-01-21,6.27,61.12,9.7528,59.47,61.25,62.41,6.1,6.28,6.4
2019,4,2019-01-28,6.08,59.21,9.739,58.09,59.51,59.71,5.96,6.11,6.13
2019,5,2019-02-04,5.79,56.1,9.692,55.3,56.58,56.05,5.71,5.84,5.78
2019,6,2019-02-11,5.71,55.44,9.7135,54.57,55.76,55.61,5.62,5.74,5.73
2019,7,2019-02-18,5.67,55.41,9.7805,54.51,55.74,55.78,5.57,5.7,5.7
2019,8,2019-02-25,5.93,57.84,9.7551,56.88,57.91,58.53,5.83,5.94,6.0
2019,9,2019-03-04,6.74,65.66,9.7401,64.27,66.15,67.0,6.6,6.79,6.88
2019,10,2019-03-11,7.53,73.85,9.8058,72.62,74.05,75.28,7.41,7.55,7.68
2019,11,2019-03-18,7.43,72.31,9.7269,70.72,72.81,73.73,7.27,7.49,7.58
2019,12,2019-03-25,6.92,66.88,9.6596,65.52,67.12,67.89,6.78,6.95,7.03
2019,13,2019-04-01,6.69,64.76,9.6782,63.35,64.95,65.92,6.55,6.71,6.81
2019,14,2019-04-08,7.05,67.96,9.6392,66.87,68.23,68.92,6.94,7.08,7.15
2019,15,2019-04-15,7.05,67.73,9.6059,66.5,68.25,68.53,6.92,7.11,7.13
2019,16,2019-04-22,7.7,73.88,9.5888,71.84,74.48,75.94,7.49,7.77,7.92
2019,17,2019-04-29,7.11,68.51,9.6302,65.8,68.24,70.82,6.83,7.09,7.35
2019,18,2019-05-06,6.27,60.95,9.7199,58.35,60.83,62.95,6.0,6.26,6.48
2019,19,2019-05-13,6.1,59.76,9.8011,56.69,59.72,62.4,5.78,6.09,6.37
2019,20,2019-05-20,6.48,63.45,9.7914,59.66,63.46,66.97,6.09,6.48,6.84
2019,21,2019-05-27,6.03,58.95,9.7718,55.46,59.11,61.69,5.68,6.05,6.31
2019,22,2019-06-03,5.75,56.13,9.7583,51.7,56.39,59.64,5.3,5.78,6.11
2019,23,2019-06-10,6.22,60.91,9.7884,56.86,60.8,65.05,5.81,6.21,6.65
2019,24,2019-06-17,7.41,72.41,9.7742,68.68,73.11,76.3,7.03,7.48,7.81
2019,25,2019-06-24,6.42,62.55,9.7417,59.04,62.84,64.95,6.06,6.45,6.67
2019,26,2019-07-01,5.87,56.84,9.6802,54.22,56.85,58.69,5.6,5.87,6.06
2019,27,2019-07-08,6.22,60.05,9.6556,57.83,60.27,62.11,5.99,6.24,6.43
2019,28,2019-07-15,6.53,63.07,9.6657,60.08,63.31,65.52,6.22,6.55,6.78
2019,29,2019-07-22,5.93,57.01,9.619,53.63,56.79,60.1,5.58,5.9,6.25
2019,30,2019-07-29,5.48,52.84,9.6482,49.81,52.35,56.07,5.16,5.43,5.81
2019,31,2019-08-05,5.12,50.13,9.7861,46.19,49.45,53.9,4.72,5.05,5.51
2019,32,2019-08-12,5.23,52.23,9.9799,47.65,51.97,56.73,4.77,5.21,5.68
2019,33,2019-08-19,5.05,50.46,9.9983,45.12,49.62,56.29,4.51,4.96,5.63
2019,34,2019-08-26,4.69,46.67,9.9508,42.48,45.66,51.19,4.27,4.59,5.14
2019,35,2019-09-02,5.0,50.08,10.013,45.99,49.57,54.22,4.59,4.95,5.41
2019,36,2019-09-09,4.72,47.06,9.9676,42.98,46.62,50.73,4.31,4.68,5.09
2019,37,2019-09-16,4.44,43.89,9.8858,40.59,43.54,46.5,4.11,4.4,4.7
2019,38,2019-09-23,4.29,42.5,9.8998,39.57,42.15,44.89,4.0,4.26,4.53
2019,39,2019-09-30,4.37,43.36,9.933,40.63,43.29,45.52,4.09,4.36,4.58
2019,40,2019-10-07,4.29,42.76,9.9685,39.33,42.76,45.52,3.95,4.29,4.57
2019,41,2019-10-14,4.78,47.99,10.0455,44.65,47.92,50.95,4.44,4.77,5.07
2019,42,2019-10-21,5.14,52.06,10.1341,48.93,51.91,54.96,4.83,5.12,5.42
2019,43,2019-10-28,5.12,52.05,10.1696,49.58,52.18,54.07,4.88,5.13,5.32
2019,44,2019-11-04,4.74,48.52,10.23,45.75,48.35,50.78,4.47,4.73,4.96
2019,45,2019-11-11,5.04,51.02,10.1212,48.23,50.91,53.52,4.77,5.03,5.29
2019,46,2019-11-18,5.65,57.02,10.0928,54.65,56.73,59.68,5.41,5.62,5.91
2019,47,2019-11-25,6.07,61.34,10.1054,58.74,61.59,63.49,5.81,6.09,6.28
2019,48,2019-12-02,6.17,62.36,10.1046,59.5,62.03,65.52,5.89,6.14,6.48
2019,49,2019-12-09,6.13,62.2,10.1518,59.14,62.01,65.31,5.83,6.11,6.43
2019,50,2019-12-16,6.85,69.42,10.1307,66.33,69.28,73.2,6.55,6.84,7.23
2019,51,2019-12-23,7.49,74.96,10.0106,67.99,75.17,81.64,6.79,7.51,8.16
2019,52,2019-12-30,7.89,77.95,9.8854,71.03,76.8,87.01,7.19,7.77,8.8
2020,1,2020-01-06,8.0,78.76,9.8455,72.31,77.35,87.18,7.34,7.86,8.85
2020,2,2020-01-13,8.09,79.77,9.8591,74.0,79.36,86.46,7.51,8.05,8.77
2020,3,2020-01-20,7.99,79.03,9.8929,73.89,78.68,85.09,7.47,7.95,8.6
2020,4,2020-01-27,7.82,77.74,9.9364,73.25,77.59,82.82,7.37,7.81,8.34
2020,5,2020-02-03,6.95,70.24,10.1063,68.57,70.71,71.28,6.78,7.0,7.05
2020,6,2020-02-10,6.42,65.31,10.1734,63.97,65.74,66.04,6.29,6.46,6.49
2020,7,2020-02-17,6.22,62.63,10.0652,61.65,62.89,62.94,6.13,6.25,6.25
2020,8,2020-02-24,6.77,68.12,10.0552,66.88,68.68,68.56,6.65,6.83,6.82
2020,9,2020-03-02,7.31,74.8,10.2369,73.65,75.45,75.46,7.19,7.37,7.37
2020,10,2020-03-09,6.53,67.82,10.3823,67.27,68.27,67.77,6.48,6.58,6.53
2020,11,2020-03-16,6.17,67.96,11.0108,67.93,68.23,67.92,6.17,6.2,6.17
2020,12,2020-03-23,5.05,59.68,11.8244,59.05,59.8,59.85,4.99,5.06,5.06
2020,13,2020-03-30,4.74,56.14,11.8378,56.44,56.2,55.25,4.77,4.75,4.67
2020,14,2020-04-06,4.72,53.79,11.3929,53.34,53.72,53.22,4.68,4.72,4.67
2020,15,2020-04-13,4.83,54.19,11.2253,53.99,54.35,53.26,4.81,4.84,4.74
2020,16,2020-04-20,4.7,53.37,11.3653,52.96,53.6,52.99,4.66,4.72,4.66
2020,17,2020-04-27,4.64,53.31,11.4853,53.01,53.35,52.98,4.62,4.65,4.61
2020,18,2020-05-04,4.47,50.53,11.2966,49.07,50.71,50.81,4.34,4.49,4.5
2020,19,2020-05-11,4.46,49.74,11.1402,49.09,49.55,49.79,4.41,4.45,4.47
2020,20,2020-05-18,5.17,56.99,11.0305,56.09,57.13,57.34,5.08,5.18,5.2
2020,21,2020-05-25,6.18,67.44,10.9165,65.55,67.73,69.28,6.0,6.2,6.35
2020,22,2020-06-01,6.12,66.43,10.8603,64.22,66.85,68.44,5.91,6.16,6.3
2020,23,2020-06-08,6.65,70.66,10.6257,68.78,70.85,72.55,6.47,6.67,6.83
2020,24,2020-06-15,6.87,73.01,10.6216,69.9,73.21,76.39,6.58,6.89,7.19
2020,25,2020-06-22,5.77,62.05,10.751,58.25,62.8,64.87,5.42,5.84,6.03
2020,26,2020-06-29,5.37,58.12,10.8177,55.28,57.77,61.25,5.11,5.34,5.66
2020,27,2020-07-06,5.53,59.69,10.7903,56.32,59.62,63.13,5.22,5.53,5.85
2020,28,2020-07-13,5.15,54.9,10.6573,50.48,54.87,58.7,4.74,5.15,5.51
2020,29,2020-07-20,4.56,48.56,10.6436,44.83,48.16,52.09,4.21,4.52,4.89
2020,30,2020-07-27,4.36,46.11,10.5872,42.5,45.65,49.27,4.01,4.31,4.65
2020,31,2020-08-03,4.21,45.07,10.6946,41.66,44.63,48.28,3.9,4.17,4.51
2020,32,2020-08-10,4.22,45.09,10.6862,41.76,44.75,48.07,3.91,4.19,4.5
2020,33,2020-08-17,4.61,48.69,10.5592,45.85,48.37,51.41,4.34,4.58,4.87
2020,34,2020-08-24,4.66,49.2,10.5513,46.52,48.8,51.81,4.41,4.63,4.91
2020,35,2020-08-31,4.41,46.5,10.5471,43.09,46.63,49.22,4.09,4.42,4.67
2020,36,2020-09-07,4.43,46.46,10.4814,43.33,46.39,49.25,4.13,4.43,4.7
2020,37,2020-09-14,4.45,47.48,10.6643,43.91,47.28,50.98,4.12,4.43,4.78
2020,38,2020-09-21,4.28,45.78,10.6948,42.02,45.53,49.41,3.93,4.26,4.62
2020,39,2020-09-28,4.46,49.11,11.0213,45.9,48.9,52.31,4.16,4.44,4.75
2020,40,2020-10-05,4.29,47.23,11.0049,44.67,47.04,49.58,4.06,4.27,4.51
2020,41,2020-10-12,4.07,44.29,10.8886,42.35,44.19,45.6,3.89,4.06,4.19
2020,42,2020-10-19,4.33,47.07,10.8663,44.88,47.16,48.63,4.13,4.34,4.48
2020,43,2020-10-26,4.09,44.72,10.9397,43.09,45.13,45.21,3.94,4.13,4.13
2020,44,2020-11-02,3.85,42.32,10.9998,41.17,42.14,42.88,3.74,3.83,3.9
2020,45,2020-11-09,3.9,42.8,10.9703,41.92,42.73,43.04,3.82,3.9,3.92
2020,46,2020-11-16,4.0,42.86,10.7255,41.48,43.07,43.06,3.87,4.02,4.01
2020,47,2020-11-23,4.28,45.89,10.7124,44.35,46.26,46.48,4.14,4.32,4.34
2020,48,2020-11-30,4.07,43.21,10.6099,42.06,43.63,43.01,3.96,4.11,4.05
2020,49,2020-12-07,3.9,41.5,10.6462,41.0,41.5,41.13,3.85,3.9,3.86
2020,50,2020-12-14,3.93,41.88,10.6468,41.45,41.86,41.59,3.89,3.93,3.91
2020,51,2020-12-21,4.13,43.56,10.5588,42.9,43.55,43.75,4.06,4.12,4.14
2020,52,2020-12-28,4.42,46.91,10.6231,46.32,46.73,47.18,4.36,4.4,4.44
2020,53,2021-01-04,4.93,51.95,10.5347,51.22,52.0,52.25,4.86,4.94,4.96
2020,53,2021-01-04,4.93,51.95,10.5347,46.58,46.6,45.54,4.42,4.42,4.32
2020,53,2021-01-04,4.93,51.95,10.3852,51.22,52.0,52.25,4.93,5.01,5.03
2020,53,2021-01-04,4.93,51.95,10.3852,46.58,46.6,45.54,4.49,4.49,4.39
2021,1,2021-01-04,4.48,46.49,10.5347,51.22,52.0,52.25,4.86,4.94,4.96
2021,1,2021-01-04,4.48,46.49,10.5347,46.58,46.6,45.54,4.42,4.42,4.32
2021,1,2021-01-04,4.48,46.49,10.3852,51.22,52.0,52.25,4.93,5.01,5.03
2021,1,2021-01-04,4.48,46.49,10.3852,46.58,46.6,45.54,4.49,4.49,4.39
2021,2,2021-01-11,4.21,43.58,10.3416,43.39,43.52,43.3,4.2,4.21,4.19
2021,3,2021-01-18,4.61,47.63,10.3266,47.1,47.59,47.82,4.56,4.61,4.63
2021,4,2021-01-25,4.4,45.76,10.4108,44.9,46.23,45.64,4.31,4.44,4.38
2021,5,2021-02-01,4.37,45.21,10.3468,45.18,45.01,45.15,4.37,4.35,4.36
2021,6,2021-02-08,4.83,49.6,10.2608,48.85,49.88,49.67,4.76,4.86,4.84
2021,7,2021-02-15,4.85,49.54,10.2057,49.01,49.83,49.41,4.8,4.88,4.84
2021,8,2021-02-22,5.37,55.28,10.3029,55.19,55.19,55.47,5.36,5.36,5.38
2021,9,2021-03-01,6.29,64.58,10.2662,64.55,64.85,64.48,6.29,6.32,6.28
2021,10,2021-03-08,6.23,62.99,10.1042,61.68,63.57,63.57,6.1,6.29,6.29
2021,11,2021-03-15,6.03,61.02,10.1261,60.46,61.27,61.42,5.97,6.05,6.07
2021,12,2021-03-22,6.35,64.46,10.153,64.17,64.65,64.92,6.32,6.37,6.39
2021,13,2021-03-29,6.94,69.67,10.0435,69.76,70.09,69.78,6.95,6.98,6.95
2021,14,2021-04-05,6.68,67.37,10.0803,64.67,68.38,69.11,6.42,6.78,6.86
2021,15,2021-04-12,6.01,60.56,10.0795,56.77,61.31,63.28,5.63,6.08,6.28
2021,16,2021-04-19,6.02,60.25,10.0149,56.61,60.15,63.87,5.65,6.01,6.38
2021,17,2021-04-26,6.56,65.5,9.9781,61.86,65.27,69.41,6.2,6.54,6.96
2021,18,2021-05-03,6.57,65.83,10.0163,62.83,66.06,68.67,6.27,6.6,6.86
2021,19,2021-05-10,7.43,74.46,10.0166,71.86,74.86,77.13,7.17,7.47,7.7
2021,20,2021-05-17,6.93,70.07,10.1095,67.16,69.65,73.81,6.64,6.89,7.3
2021,21,2021-05-24,6.17,62.85,10.1872,58.21,62.79,67.44,5.71,6.16,6.62
2021,22,2021-05-31,5.67,57.55,10.156,54.44,57.31,60.61,5.36,5.64,5.97
2021,23,2021-06-07,5.67,57.05,10.0685,54.4,56.76,59.98,5.4,5.64,5.96
2021,24,2021-06-14,6.19,62.85,10.154,58.86,62.87,67.03,5.8,6.19,6.6
2021,25,2021-06-21,5.98,60.99,10.1939,55.31,60.83,67.04,5.43,5.97,6.58
2021,26,2021-06-28,5.63,57.41,10.1971,53.36,56.8,61.98,5.23,5.57,6.08
2021,27,2021-07-05,5.76,59.23,10.2779,56.15,58.91,62.64,5.46,5.73,6.09
2021,28,2021-07-12,6.45,66.79,10.3473,63.35,66.98,70.35,6.12,6.47,6.8
2021,29,2021-07-19,6.35,66.74,10.5044,62.38,66.56,71.48,5.94,6.34,6.8
2021,30,2021-07-26,5.48,57.19,10.4384,54.09,56.39,60.48,5.18,5.4,5.79
2021,31,2021-08-02,5.33,55.7,10.441,52.51,55.35,58.85,5.03,5.3,5.64
2021,32,2021-08-09,5.47,57.04,10.4324,54.83,56.95,58.99,5.26,5.46,5.65
2021,33,2021-08-16,5.13,53.68,10.474,52.05,53.84,54.54,4.97,5.14,5.21
2021,34,2021-08-23,5.07,52.71,10.3985,50.97,52.97,53.86,4.9,5.09,5.18
2021,35,2021-08-30,5.08,52.14,10.2661,50.97,51.94,53.16,4.96,5.06,5.18
2021,36,2021-09-06,4.89,50.18,10.2609,48.35,50.15,51.69,4.71,4.89,5.04
2021,37,2021-09-13,4.91,49.8,10.151,48.64,49.54,50.68,4.79,4.88,4.99
2021,38,2021-09-20,4.93,49.99,10.1455,48.51,50.01,50.94,4.78,4.93,5.02
2021,39,2021-09-27,5.02,50.73,10.0992,49.18,50.69,51.82,4.87,5.02,5.13
2021,40,2021-10-04,5.35,53.13,9.928,51.42,53.07,54.51,5.18,5.35,5.49
2021,41,2021-10-11,5.78,56.84,9.8319,55.12,56.8,58.33,5.61,5.78,5.93
2021,42,2021-10-18,5.93,57.7,9.7312,55.96,57.63,59.2,5.75,5.92,6.08
2021,43,2021-10-25,5.77,56.13,9.7251,54.61,56.13,57.3,5.62,5.77,5.89
2021,44,2021-11-01,5.5,54.05,9.8273,53.33,54.11,54.31,5.43,5.51,5.53
2021,45,2021-11-08,5.44,53.92,9.907,53.05,54.21,54.23,5.35,5.47,5.47
2021,46,2021-11-15,5.83,57.93,9.9387,57.43,58.08,58.2,5.78,5.84,5.86
2021,47,2021-11-22,6.19,62.44,10.0791,61.63,62.72,62.98,6.11,6.22,6.25
2021,48,2021-11-29,5.89,60.44,10.2593,59.25,60.58,61.3,5.78,5.9,5.98
2021,49,2021-12-06,6.42,65.29,10.1738,64.33,65.43,66.1,6.32,6.43,6.5
2021,50,2021-12-13,7.34,74.78,10.1918,73.31,75.13,76.32,7.19,7.37,7.49
2021,51,2021-12-20,6.9,69.75,10.1032,65.98,70.18,72.68,6.53,6.95,7.19
2021,52,2021-12-27,6.48,64.76,9.9921,61.77,65.14,66.62,6.18,6.52,6.67
2022,1,2022-01-03,6.58,65.87,10.0092,63.61,65.66,68.14,6.36,6.56,6.81
2022,2,2022-01-10,7.17,71.58,9.9777,69.43,71.42,73.87,6.96,7.16,7.4
2022,3,2022-01-17,7.18,71.59,9.9746,69.13,71.57,73.83,6.93,7.18,7.4
2022,4,2022-01-24,7.03,70.8,10.066,68.94,70.98,72.45,6.85,7.05,7.2
2022,5,2022-01-31,7.37,73.53,9.9796,72.27,73.51,74.66,7.24,7.37,7.48
2022,6,2022-02-07,8.0,80.5,10.0685,79.03,80.78,82.14,7.85,8.02,8.16
2022,7,2022-02-14,9.16,92.56,10.1074,90.01,92.97,95.43,8.91,9.2,9.44
2022,8,2022-02-21,9.06,91.24,10.0745,89.14,91.27,93.88,8.85,9.06,9.32
2022,9,2022-02-28,8.64,85.27,9.8733,81.97,85.43,88.61,8.3,8.65,8.97
2022,10,2022-03-07,8.44,82.97,9.8291,80.9,82.76,85.3,8.23,8.42,8.68
2022,11,2022-03-14,8.22,80.49,9.7961,79.44,80.71,81.65,8.11,8.24,8.33
2022,12,2022-03-21,9.0,86.24,9.5872,85.47,86.58,87.01,8.92,9.03,9.08
2022,13,2022-03-28,9.19,88.42,9.6251,87.78,88.59,89.55,9.12,9.2,9.3
2022,14,2022-04-04,10.72,102.3,9.5417,101.18,102.67,104.52,10.6,10.76,10.95
2022,15,2022-04-11,11.43,109.15,9.5522,107.16,110.19,112.29,11.22,11.54,11.76
2022,16,2022-04-18,11.95,114.36,9.5679,113.56,114.96,117.07,11.87,12.02,12.24
2022,17,2022-04-25,12.77,124.96,9.7863,121.9,126.22,129.38,12.46,12.9,13.22
2022,18,2022-05-02,12.31,122.02,9.913,118.97,120.98,128.89,12.0,12.2,13.0
2022,19,2022-05-09,10.24,104.34,10.1926,97.89,103.48,113.11,9.6,10.15,11.1
2022,20,2022-05-16,9.66,99.01,10.2509,95.2,98.87,104.1,9.29,9.65,10.16
2022,21,2022-05-23,10.0,102.5,10.2476,98.13,102.84,107.71,9.58,10.04,10.51
2022,22,2022-05-30,10.0,100.87,10.091,97.46,100.99,104.97,9.66,10.01,10.4
2022,23,2022-06-06,10.49,106.57,10.1638,103.09,106.23,112.23,10.14,10.45,11.04
2022,24,2022-06-13,10.24,106.48,10.403,101.47,106.52,112.85,9.75,10.24,10.85
2022,25,2022-06-20,10.04,104.76,10.4302,100.77,104.83,109.96,9.66,10.05,10.54
2022,26,2022-06-27,9.47,98.04,10.353,94.54,98.26,102.11,9.13,9.49,9.86
2022,27,2022-07-04,9.29,95.56,10.283,93.27,96.04,98.15,9.07,9.34,9.54
2022,28,2022-07-11,8.97,92.11,10.2694,88.93,92.38,95.57,8.66,9.0,9.31
2022,29,2022-07-18,7.78,79.22,10.1777,75.3,78.56,83.75,7.4,7.72,8.23
2022,30,2022-07-25,7.13,71.06,9.9625,68.49,70.35,74.0,6.87,7.06,7.43
2022,31,2022-08-01,7.33,72.69,9.9114,70.53,72.37,74.83,7.12,7.3,7.55
2022,32,2022-08-08,7.27,71.8,9.8812,69.92,71.71,73.44,7.08,7.26,7.43
2022,33,2022-08-15,6.7,65.98,9.8453,64.63,65.73,67.01,6.56,6.68,6.81
2022,34,2022-08-22,6.17,59.81,9.6917,57.81,59.63,61.23,5.96,6.15,6.32
2022,35,2022-08-29,5.8,57.39,9.8956,55.59,57.45,58.32,5.62,5.81,5.89
2022,36,2022-09-05,6.1,60.79,9.9613,59.2,60.54,62.56,5.94,6.08,6.28
2022,37,2022-09-12,6.2,62.5,10.0804,60.78,62.29,64.15,6.03,6.18,6.36
2022,38,2022-09-19,6.14,62.96,10.262,61.17,62.85,64.64,5.96,6.12,6.3
2022,39,2022-09-26,6.07,63.35,10.4398,61.39,63.24,65.05,5.88,6.06,6.23
2022,40,2022-10-03,6.51,68.27,10.4841,66.88,68.13,69.64,6.38,6.5,6.64
2022,41,2022-10-10,6.93,71.85,10.3721,70.82,71.84,72.74,6.83,6.93,7.01
2022,42,2022-10-17,6.83,70.92,10.3821,69.45,70.69,72.51,6.69,6.81,6.98
2022,43,2022-10-24,6.76,69.99,10.3471,67.6,69.61,72.78,6.53,6.73,7.03
2022,44,2022-10-31,6.61,67.78,10.2563,64.4,66.81,71.92,6.28,6.51,7.01
2022,45,2022-11-07,6.44,66.31,10.2964,62.69,65.33,70.88,6.09,6.34,6.88
2022,46,2022-11-14,6.79,70.69,10.4046,67.57,69.71,75.15,6.49,6.7,7.22
2022,47,2022-11-21,7.75,80.51,10.3884,76.53,79.9,85.72,7.37,7.69,8.25
2022,48,2022-11-28,8.01,82.45,10.2942,79.12,81.59,87.05,7.69,7.93,8.46
2022,49,2022-12-05,7.55,78.97,10.4651,76.47,78.43,82.38,7.31,7.49,7.87
2022,50,2022-12-12,7.46,78.02,10.4539,74.6,77.8,81.83,7.14,7.44,7.83
2022,51,2022-12-19,7.24,75.77,10.4639,72.88,75.19,79.62,6.96,7.19,7.61
2022,52,2022-12-26,8.25,86.62,10.5007,82.3,85.97,91.88,7.84,8.19,8.75
2023,1,2023-01-02,8.37,89.2,10.6623,83.83,87.88,96.26,7.86,8.24,9.03
2023,2,2023-01-09,9.06,96.86,10.6889,91.96,95.25,103.8,8.6,8.91,9.71
2023,3,2023-01-16,8.39,89.83,10.7111,86.06,88.84,94.01,8.03,8.29,8.78
2023,4,2023-01-23,8.05,86.46,10.7429,83.18,86.25,89.44,7.74,8.03,8.33
2023,5,2023-01-30,8.34,90.92,10.8979,88.57,90.63,93.3,8.13,8.32,8.56
2023,6,2023-02-06,8.29,91.11,10.9955,89.07,90.89,93.03,8.1,8.27,8.46
2023,7,2023-02-13,9.18,100.26,10.9169,97.31,100.45,102.42,8.91,9.2,9.38
2023,8,2023-02-20,10.67,116.84,10.9546,112.6,116.11,122.81,10.28,10.6,11.21
2023,9,2023-02-27,11.25,123.99,11.0235,118.5,123.33,131.15,10.75,11.19,11.9
2023,10,2023-03-06,11.1,124.51,11.2173,119.54,124.86,130.11,10.66,11.13,11.6
2023,11,2023-03-13,11.27,128.34,11.387,124.52,127.41,134.36,10.94,11.19,11.8
2023,12,2023-03-20,10.56,119.62,11.3312,116.33,119.29,123.74,10.27,10.53,10.92
2023,13,2023-03-27,9.88,112.04,11.3427,110.61,111.67,114.12,9.75,9.85,10.06
2023,14,2023-04-03,9.98,112.67,11.295,109.97,112.88,115.7,9.74,9.99,10.24
2023,15,2023-04-10,10.53,120.73,11.4693,118.58,120.36,124.66,10.34,10.49,10.87
2023,16,2023-04-17,10.76,123.96,11.5239,118.05,124.15,130.23,10.24,10.77,11.3
2023,17,2023-04-24,9.8,114.85,11.7138,106.51,114.93,123.65,9.09,9.81,10.56
2023,18,2023-05-01,9.6,113.25,11.7914,106.11,113.16,120.7,9.0,9.6,10.24
2023,19,2023-05-08,9.2,106.45,11.5646,98.28,104.13,117.29,8.5,9.0,10.14
